ID,RH
1357,30.305958247049162
1358,31.500794798937676
1359,31.11167037526931
1360,39.54542369227867
1361,67.46387453900894
1362,49.409028411542636
1363,58.66071278815164
1364,68.61276622451004
1365,52.378700941895495
1366,48.42249114677183
1367,-200.0598045262383
1368,53.30141493278968
1369,58.353262279498814
1370,37.01781409287936
1371,64.55901197682665
1372,45.83526006433259
1373,55.281989736982325
1374,75.21855295519197
1375,57.22962205197185
1376,34.729652173995404
1377,45.06009588875087
1378,40.83335716572012
1379,64.7450609773351
1380,29.375967821610033
1381,51.78809269175817
1382,41.01826260453063
1383,57.05253508718159
1384,34.419255587789685
1385,40.24116064795073
1386,-199.98359478359794
1387,73.8297304611215
1388,45.996249322388955
1389,56.92157607650576
1390,72.93605157987206
1391,57.92768590361601
1392,37.69766902417479
1393,34.70030131154927
1394,-200.2303231661931
1395,51.10115075077803
1396,59.75917265831791
1397,60.455262253992466
1398,43.437440265399694
1399,39.84239344335345
1400,43.66271762281452
1401,58.757905950803114
1402,60.66296557771331
1403,58.58780195719191
1404,48.457090492628815
1405,39.44631157018181
1406,67.41281811250416
1407,25.59837471971794
1408,60.49331790862302
1409,54.54289758727663
1410,40.87687944819199
1411,64.52292917926492
1412,46.435585200313575
1413,65.67507440655294
1414,66.47781480526493
1415,57.62215864717191
1416,45.508886294256456
1417,43.27526835682752
1418,60.7025884575703
1419,66.3634710997056
1420,38.21971494216005
1421,53.52867589200364
1422,66.96134611786209
1423,72.96767663874029
1424,57.48393387163841
1425,65.21506941002804
1426,56.20840742979637
1427,-200.03880404363736
1428,46.52694812042241
1429,-199.820408641847
1430,70.26632946529905
1431,43.32681994980829
1432,72.39279105959208
1433,61.69787130082796
1434,34.84651540025458
1435,60.00072483269938
1436,28.878515090822557
1437,34.06015957621131
1438,65.14216883085211
1439,56.15853865331974
1440,57.30818419126498
1441,79.87050619095812
1442,58.517161487602415
1443,26.811395323199037
1444,52.46868426871406
1445,52.72593464141216
1446,41.99220554419962
1447,62.54484043091165
1448,53.64953713482816
1449,31.504631780081514
1450,58.75604967549952
1451,27.781812535245034
1452,54.67452855461958
1453,41.507697321190854
1454,49.90748477515803
1455,33.6024363617914
1456,55.71562833596441
1457,23.866377585229355
1458,63.40879509627728
1459,69.35154638473898
1460,20.956651406274347
1461,30.504745483273133
1462,44.001574499911804
1463,50.62263846939766
1464,37.912596791195945
1465,71.03672339881842
1466,67.1030171643302
1467,55.211524499659134
1468,73.86038745583127
1469,67.16002013582721
1470,50.946569440188455
1471,66.81142476989204
1472,60.92787073894943
1473,50.08154782169391
1474,23.928076639982553
1475,57.369804321809845
1476,51.43518503026011
1477,35.983381380650954
1478,62.40831849161666
1479,57.678892857651626
1480,36.66841190626008
1481,56.02218735168165
1482,82.37641167280505
1483,42.411422780187095
1484,73.89148089173993
1485,-199.97823382372286
1486,45.21899335044702
1487,57.25452383867419
1488,71.44013382778508
1489,68.99645390824739
1490,30.59373120819807
1491,39.26166351320899
1492,36.941381852814445
1493,43.24301871827145
1494,63.128535591064576
1495,37.935731568788384
1496,65.81255675561195
1497,56.607111725910734
1498,55.82789528566713
1499,54.66631388211721
1500,51.00709418626662
1501,34.70922239080735
1502,44.168235166663244
1503,56.06349151268499
1504,75.61487785852609
1505,65.09863452872753
1506,61.50485769727568
1507,51.47840940520316
1508,-199.9814769357023
1509,34.787917674323815
1510,42.13177221196911
1511,41.80418681043041
1512,65.09127589394627
1513,30.691649502931348
1514,62.817671538779095
1515,54.67620208291936
1516,62.20777283183434
1517,30.53795655454287
1518,73.62310985649712
1519,39.11137947536233
1520,33.84564540971233
1521,67.01692024729095
1522,17.9152718170328
1523,34.270733935105824
1524,31.709732688490245
1525,41.29997577310899
1526,33.53486874720752
1527,-200.08125035152202
1528,57.3317170685387
1529,82.8548509004299
1530,-199.9596070300287
1531,44.36219129006794
1532,47.833145773716055
1533,46.25659422310727
1534,49.512906346525895
1535,43.30453044922841
1536,-199.9572788789527
1537,58.26087104164964
1538,35.18046588217358
1539,37.978778347893574
1540,39.29596174340613
1541,50.80482320337139
1542,34.995195873851095
1543,26.886160508662623
1544,26.029864691264486
1545,44.07257161747191
1546,57.779278953361164
1547,75.94321075412788
1548,45.20976003808386
1549,63.975329518137954
1550,32.907750913748856
1551,39.62526710106048
1552,47.75424580905765
1553,38.2456462671504
1554,58.3523083553829
1555,40.66463023022156
1556,61.68739690858059
1557,62.128532946415746
1558,24.802603473133882
1559,29.012690486195023
1560,55.36924297068347
1561,23.936072248562034
1562,49.89220640617338
1563,25.067431907881602
1564,74.99357618502385
1565,19.92081689155459
1566,54.71337686960526
1567,58.6933003191542
1568,63.24272181596779
1569,30.365024479843097
1570,63.63637686498032
1571,46.74490784157903
1572,73.5438752961656
1573,21.388352547350088
1574,50.14590606818036
1575,37.5451666036722
1576,36.145648954765456
1577,43.79600703943744
1578,28.23627475058454
1579,57.32682806565344
1580,48.16529170341184
1581,52.72502921926874
1582,26.02351348371433
1583,52.37427465146237
1584,56.136571745936294
1585,45.1651506360755
1586,44.91979266563893
1587,63.4117310109203
1588,64.98486013905128
1589,27.790577790681983
1590,45.41591865914837
1591,46.89162567802176
1592,59.26325963951272
1593,46.604255122264085
1594,26.96401266599602
1595,35.210250246679315
1596,46.28442276151763
1597,43.61471973547043
1598,60.3509389275652
1599,23.77315184759398
1600,64.53889026662546
1601,62.322984464637976
1602,58.91269841506595
1603,64.18326622425813
1604,36.27815048977321
1605,57.86892450702736
1606,63.32351516027785
1607,20.574378332195966
1608,75.67263860442927
1609,65.11936654555137
1610,62.452784983107186
1611,35.40794517504259
1612,66.25633571077657
1613,57.72709103119805
1614,63.08166958337884
1615,45.84176751126544
1616,49.31738999157302
1617,59.63510160077195
1618,48.1087281838099
1619,39.16813090378292
1620,-200.0708643659527
1621,37.88723754980221
1622,40.13945244623075
1623,28.41215126954086
1624,71.10319490973747
1625,62.07329133471687
1626,40.099409162024465
1627,67.38436575347649
1628,56.7550051176922
1629,36.42053209979142
1630,45.416477059374
1631,80.54047905785579
1632,21.029556431914237
1633,49.89287110630751
1634,57.27960720436749
1635,40.556861310224775
1636,69.85353107365448
1637,67.445334427164
1638,64.35241861379966
1639,59.062044978183835
1640,-199.97932725526294
1641,61.53755409767512
1642,59.11289086561741
1643,32.54110050380255
1644,44.568841948369766
1645,50.3205220061129
1646,35.97159595987062
1647,34.92539711979687
1648,74.5210554714157
1649,66.70369610896411
1650,66.46810748063676
1651,23.547724371719003
1652,44.09172698022378
1653,30.26408391917844
1654,57.5964932049891
1655,18.6959572916826
1656,58.41051701427058
1657,51.49244727863517
1658,-199.8644931070961
1659,49.819486918861266
1660,44.51132088082496
1661,47.69126538188038
1662,60.660097997305655
1663,27.530343320335554
1664,50.95475764367187
1665,39.425779620219664
1666,23.252464913079255
1667,-199.98489008690672
1668,63.78937383590093
1669,54.96442291608268
1670,43.13312019642671
1671,55.032218588177976
1672,56.1357873762953
1673,35.94297370942772
1674,43.880889913774524
1675,62.00888586036873
1676,48.946055778822824
1677,44.46997367134521
1678,51.223246033019485
1679,37.90141246099385
1680,41.534970980883436
1681,29.2449309048303
1682,35.480718473149125
1683,50.288527345139514
1684,49.54332622892117
1685,46.49301926996668
1686,18.487212739407255
1687,58.64213014553745
1688,23.207647726474292
1689,48.16997807216324
1690,47.1972041106649
1691,51.199070472576985
1692,46.00652539003965
1693,29.79102594962107
1694,20.042660079705836
1695,24.947566442996074
1696,39.43138071515981
1697,54.78836471336921
1698,47.84837601019687
1699,40.508932904765025
1700,54.49129771955596
1701,35.3018552832893
1702,24.89761855706351
1703,55.095481172535976
1704,81.81720271616803
1705,49.230613062690885
1706,44.509767606354
1707,64.53747172473751
1708,60.8190688213313
1709,52.86794786209041
1710,56.686386086510566
1711,53.4425424966792
1712,66.25518588211426
1713,52.60318139697026
1714,56.21053686470728
1715,44.345478161271636
1716,51.676367898782594
1717,35.42749022332493
1718,68.03740423027742
1719,35.79642046166184
1720,35.077089897278334
1721,-199.9903959758362
1722,65.35630495828433
1723,59.437002407666306
1724,71.01018225248012
1725,58.4329414425388
1726,60.7447925922444
1727,33.920312971002296
1728,41.80048349144023
1729,60.97238967716716
1730,55.98284558258054
1731,17.414529414305726
1732,35.33897372945856
1733,26.849858145641896
1734,56.18572008595853
1735,26.83837981693651
1736,60.94166099631767
1737,38.01215381479401
1738,63.0066503897904
1739,52.93893227157025
1740,-199.95917424652797
1741,42.41850300022547
1742,29.094091078199956
1743,48.679389988169916
1744,42.07036717731618
1745,54.74537461506391
1746,41.52239990149031
1747,47.638316492828196
1748,33.999417426751656
1749,80.57136313866692
1750,50.36782129705242
1751,59.59117187645487
1752,-200.04380786289042
1753,31.544433755945487
1754,73.62433922670154
1755,28.591330220307835
1756,52.38745184898389
1757,65.47186723709547
1758,37.41119715868084
1759,57.1178536434138
1760,43.50161390471712
1761,49.23133046885577
1762,70.49690730532421
1763,38.971316619317626
1764,35.90786542143716
1765,49.74184145833705
1766,31.80061752828004
1767,38.64064286674147
1768,65.73058095592745
1769,46.026039925036876
1770,25.218750212348326
1771,50.55485965559462
1772,54.14979819912396
1773,55.90726072396048
1774,69.96263660080444
1775,53.70725050789368
1776,53.82880409129864
1777,21.571938069358072
1778,50.71758890235172
1779,64.75778177184301
1780,53.03209727203033
1781,31.181601936837783
1782,32.70498136448731
1783,56.588705141869
1784,62.921341409345345
1785,59.23937849576236
1786,43.747428473519314
1787,51.8708496691954
1788,48.08315968062822
1789,54.028933849281614
1790,40.64944418374143
1791,32.4749465965994
1792,69.0392855960098
1793,36.779297226454105
1794,65.4831160036048
1795,38.963092384559296
1796,62.096758956033604
1797,52.343551667026915
1798,58.29473878907086
1799,-199.96377010635493
1800,29.384194758838035
1801,73.6971616941837
1802,59.26020368726567
1803,43.99309832086697
1804,-199.9429290697466
1805,-200.01567203146342
1806,64.473423666849
1807,68.38196771611764
1808,44.82285213774673
1809,44.96721627319499
1810,24.79997106260167
1811,70.83999221508388
1812,59.67889587511071
1813,65.55307818617042
1814,16.559358157666477
1815,39.60615988396234
1816,55.977692800001
1817,20.371335853521412
1818,67.7811440342532
1819,47.831680198534414
1820,48.7696939588119
1821,76.77761547956374
1822,60.78663434253269
1823,53.90460864928638
1824,26.348764400481127
1825,25.204627431895663
1826,59.467407195212616
1827,45.713547928396494
1828,36.9737512128663
1829,61.10024376963378
1830,50.09304111650302
1831,38.23315174023643
1832,30.710497962329892
1833,67.76864527107796
1834,64.69063007494722
1835,58.273556575868184
1836,19.288225750166884
1837,52.06595572879073
1838,68.7724485635951
1839,36.04917708283129
1840,46.20471854478452
1841,46.44914354808055
1842,78.87024618846338
1843,24.312214828599046
1844,59.670122096938655
1845,44.22321178745602
1846,50.28991428020844
1847,67.3837045524868
1848,29.239218959374597
1849,31.49719626779324
1850,34.14060538267293
1851,61.14924167629328
1852,68.11882265757463
1853,51.69605878538158
1854,46.33405239379755
1855,54.78099673093459
1856,45.38717696759675
1857,44.61646947831
1858,64.54739520940302
1859,28.936111469573866
1860,9.494525781197298
1861,45.7523058314224
1862,49.22324637991339
1863,34.7318930687828
1864,59.72370572448204
1865,-200.03406173727558
1866,55.93253956608231
1867,69.87209668294611
1868,-199.9554766549783
1869,69.55362141326853
1870,65.53952406360432
1871,29.10190589980208
